-0.67,-0.66,-0.85,-0.83,323.69,36.31,107.92
-0.62,-0.56,-0.82,-0.84,323.77,36.21,231.41
-0.62,-0.64,-0.8,-0.85,323.58,36.38,223.68
-0.64,-0.6,-0.7,-0.72,323.6,36.43,213.66
-0.64,-0.6,-0.7,-0.72,323.6,36.43,204.78
-0.61,-0.69,-0.78,-0.78,323.56,36.32,190.81
-0.62,-0.8,-0.78,-0.81,323.68,36.27,180.79
-0.65,-0.87,-0.69,-0.71,323.61,36.46,171.82
-0.65,-0.87,-0.69,-0.71,323.61,36.46,162.24
-0.52,-0.75,-0.81,-0.81,323.71,36.21,148.35
-0.63,-0.76,-0.8,-0.83,323.75,36.22,139.21
-0.64,-0.82,-0.9,-0.72,323.76,36.2,129.89
-0.64,-0.82,-0.9,-0.72,323.76,36.2,120.32
-0.7,-0.7,-0.75,-0.67,323.58,36.4,111.79
-0.71,-0.64,-0.77,-0.82,323.75,36.28,109.95
-0.68,-0.69,-0.85,-0.84,323.61,36.42,108.72
-0.68,-0.69,-0.85,-0.84,323.61,36.42,108.19
-0.6,-0.6,-0.91,-0.89,323.56,36.39,109.42
7.88,8.15,-2.02,-1.71,358.53,-0.04,113.55
15.91,15.49,10.67,11.94,64.49,-71.62,119.61
15.91,15.49,10.67,11.94,64.49,-71.62,125.85
11.75,14.7,1.78,6.27,25.1,-42.09,135.17
-0.33,4.13,-2.81,-2.94,346.31,1.04,141.59
-5.49,-8.04,18.35,13.65,255.98,80.73,148.0
-5.49,-8.04,18.35,13.65,255.98,80.73,154.07
3.86,0.34,22.64,22.64,182.59,147.6,162.5
13.62,-0.43,11.82,0.01,68.38,353.42,165.23
13.62,-0.43,11.82,0.01,68.38,353.42,165.23
7.35,11.47,-0.28,3.23,13.94,-31.91,165.23
-9.57,-8.13,3.73,1.8,316.46,35.71,165.23
5.58,6.25,-1.37,-1.29,356.57,0.23,165.23
5.58,6.25,-1.37,-1.29,356.57,0.23,165.23
2.45,2.17,-1.84,-1.77,349.0,12.13,164.0
-5.46,-5.49,3.87,4.03,311.65,48.64,162.07
-6.95,-6.61,8.09,8.64,295.11,66.59,157.5
-6.95,-6.61,8.09,8.64,295.11,66.59,148.62
3.1,6.32,20.23,20.48,217.52,163.54,138.95
18.12,20.05,14.98,12.02,120.63,-93.04,124.8
18.8,14.21,3.03,-2.57,45.23,-15.18,115.57
18.8,14.21,3.03,-2.57,45.23,-15.18,106.43
-2.42,-5.29,-0.66,7.7,309.47,78.38,96.5
4.91,8.5,17.16,17.31,226.38,154.42,87.09
14.99,17.46,15.01,12.76,145.93,-122.69,72.86
14.99,17.46,15.01,12.76,145.93,-122.69,63.45
18.42,6.28,-0.99,-5.9,31.29,23.34,55.54
-3.04,-1.5,7.23,10.17,271.66,100.17,52.64
6.78,10.53,15.76,15.13,213.84,169.54,50.71
6.78,10.53,15.76,15.13,213.84,169.54,50.44
18.45,19.83,9.05,3.62,111.77,-65.93,50.44
12.36,6.47,-7.44,-7.54,355.67,27.41,50.44
-1.17,-0.86,3.51,5.68,282.76,84.44,50.44
-1.17,-0.86,3.51,5.68,282.76,84.44,50.44
9.99,11.46,15.01,14.42,190.82,-179.9,50.44
14.82,14.87,11.68,11.71,130.67,-129.56,50.44
14.82,14.87,11.68,11.71,130.67,-129.56,50.44
17.16,16.23,2.9,1.42,42.87,-34.23,51.06
15.97,16.11,5.84,5.98,57.64,-59.01,53.17
15.97,16.11,5.84,5.98,57.64,-59.01,58.88
9.73,4.95,16.3,17.29,173.62,150.94,68.11
12.69,11.83,14.46,15.66,134.68,-149.45,74.61
14.42,13.52,11.83,12.94,87.33,-99.11,81.21
14.42,13.52,11.83,12.94,87.33,-99.11,87.36
14.72,15.07,3.88,8.75,36.62,-63.66,96.59
-3.84,-3.65,1.04,0.77,316.44,42.35,106.17
-3.84,-3.65,1.04,0.77,316.44,42.35,107.66
1.57,-3.46,19.45,16.41,223.37,106.38,107.84
8.53,6.6,19.85,20.55,170.81,173.86,107.75
12.98,12.3,15.6,16.92,103.92,-115.02,107.75
12.98,12.3,15.6,16.92,103.92,-115.02,107.75
2.62,-0.29,18.61,16.62,236.7,106.21,107.75
-1.64,-1.34,-1.1,-0.57,324.56,37.49,107.4
-4.94,-4.85,7.9,8.17,286.47,75.13,104.76
-4.94,-4.85,7.9,8.17,286.47,75.13,101.6
21.03,13.99,4.27,-5.72,61.88,-0.67,97.03
12.57,13.28,16.25,15.58,164.01,-156.47,93.86
7.22,9.25,15.75,16.19,215.51,157.61,90.52
7.22,9.25,15.75,16.19,215.51,157.61,87.62
-1.4,2.25,8.6,13.05,269.46,112.81,84.28
0.99,-1.78,-2.98,0.17,317.1,57.41,80.24
19.97,19.71,5.07,4.7,60.0,-55.44,79.26
19.97,19.71,5.07,4.7,60.0,-55.44,79.26
9.56,5.83,-3.51,-4.03,353.96,24.09,79.26
3.3,2.47,-3.23,-3.28,336.98,25.53,79.26
0.86,0.67,-1.48,-1.35,316.91,44.1,79.26
0.0,3.0,-0.77,-1.58,318.69,32.95,81.47
5.87,6.29,-2.85,-2.77,341.99,16.24,87.27
15.32,0.15,12.93,0.52,98.3,313.87,94.3
-2.97,-8.08,20.37,14.74,222.91,98.83,100.81
-2.97,-8.08,20.37,14.74,222.91,98.83,106.96
-7.07,-3.74,11.56,-0.52,281.02,30.79,116.19
12.07,14.52,0.94,5.39,21.01,-38.89,122.69
12.24,9.9,16.41,19.0,104.01,-130.66,129.11
12.24,9.9,16.41,19.0,104.01,-130.66,134.38
-0.46,-9.56,21.22,13.26,217.02,83.72,136.05
4.45,7.5,-2.33,-1.17,4.42,-13.43,136.49
13.59,11.9,10.84,14.79,65.56,-84.31,136.49
13.59,11.9,10.84,14.79,65.56,-84.31,136.49
-3.61,-1.93,0.14,0.17,322.97,35.34,136.49
8.78,8.09,-0.06,-0.43,10.13,-7.43,136.49
1.74,0.86,-1.57,-1.35,338.82,24.11,134.91
-6.32,-6.1,6.71,7.2,298.27,63.5,130.5
20.33,15.62,5.48,-1.45,52.81,-16.58,127.26
11.21,12.62,18.49,17.9,171.45,-159.71,124.1
11.21,12.62,18.49,17.9,171.45,-159.71,120.93
-1.0,3.39,16.02,18.37,250.96,134.32,117.77
-3.64,-3.3,7.97,9.54,284.38,82.2,113.2
6.73,1.76,-4.02,-2.63,341.09,35.58,110.12
6.73,1.76,-4.02,-2.63,341.09,35.58,108.45
19.86,19.51,12.24,12.08,92.74,-84.48,108.1
13.57,12.11,0.09,-1.19,16.09,-7.88,108.1
2.29,1.73,-2.95,-2.68,338.08,24.82,108.1
2.29,1.73,-2.95,-2.68,338.08,24.82,108.1
1.4,0.58,-1.81,-1.65,330.04,32.32,108.1
-0.18,-0.28,-1.25,-1.52,328.78,32.72,108.1
-3.27,-3.22,2.48,2.23,309.5,49.66,108.1
-3.27,-3.22,2.48,2.23,309.5,49.66,108.1
-2.19,-1.39,2.54,0.13,309.46,40.12,108.1
-0.66,-0.37,-0.27,-0.36,321.27,37.95,108.1
-0.66,-0.37,-0.27,-0.36,321.27,37.95,108.1
-1.05,-0.77,-0.46,-0.7,323.61,35.58,108.1
-0.87,-0.88,-0.7,-0.75,321.56,38.02,108.1
-0.63,-0.67,-0.58,-0.7,322.04,38.04,108.1
-0.22,0.62,-0.94,-0.86,324.39,32.27,108.1
5.0,4.7,-3.0,-2.99,346.1,15.12,108.1
5.43,5.51,-2.51,-2.62,346.74,12.79,108.1
4.58,4.94,-2.02,-2.07,341.95,16.41,108.1
4.58,4.94,-2.02,-2.07,341.95,16.41,108.1
-0.69,-0.28,-1.11,0.29,325.45,333.17,108.1
-0.69,-0.28,-1.11,0.29,325.45,333.17,108.1
-0.58,-0.75,-0.87,-0.89,323.28,36.4,108.1
-0.31,-0.38,-0.64,-0.7,324.0,36.09,108.1
-0.45,-0.48,-0.92,-0.87,325.23,34.89,108.1
-1.33,-2.24,-0.72,-0.34,321.94,42.06,108.1
-3.93,-4.07,4.17,4.2,301.6,58.69,108.1
-3.26,-3.0,3.06,3.11,306.64,52.76,108.1
-3.26,-3.0,3.06,3.11,306.64,52.76,108.1
-1.42,-1.45,-0.87,-0.59,321.22,39.41,108.1
-0.96,-0.96,-0.76,-0.83,322.08,38.08,108.1
-0.67,-0.68,-0.45,-0.47,322.18,37.92,108.1
-0.67,-0.68,-0.45,-0.47,322.18,37.92,108.1
-0.6,-0.66,-0.71,-0.49,323.55,36.61,108.1
-0.75,-0.77,-0.88,-0.89,323.79,36.19,108.1
-0.67,-0.68,-0.79,-0.84,323.37,36.64,108.1
-0.67,-0.68,-0.79,-0.84,323.37,36.64,108.1
-0.53,-0.46,-0.62,-0.7,323.41,36.51,108.1
-0.62,-0.52,-0.62,-0.66,323.69,36.36,108.1
-0.66,-0.69,-0.85,-0.87,323.47,36.5,108.1
-0.66,-0.69,-0.85,-0.87,323.47,36.5,108.1
-0.68,-0.8,-0.83,-0.88,323.28,36.6,108.1
-0.57,-0.55,-0.76,-0.74,323.32,36.69,108.1
-0.61,-0.63,-0.73,-0.71,323.36,36.65,108.1
-0.61,-0.63,-0.73,-0.71,323.36,36.65,108.1
-0.63,-0.63,-0.86,-0.82,323.38,36.58,108.1
-0.72,-0.71,-0.83,-0.83,323.46,36.5,108.1
-0.55,-0.63,-0.71,-0.79,323.37,36.63,108.1
-0.55,-0.63,-0.71,-0.79,323.37,36.63,108.1
-0.57,-0.61,-0.85,-0.75,323.51,36.58,108.1
-0.66,-0.64,-0.76,-0.75,323.31,36.7,108.1
-0.7,-0.7,-0.84,-0.77,323.19,36.81,108.1
-0.7,-0.7,-0.84,-0.77,323.19,36.81,108.1
-0.63,-0.63,-0.71,-0.71,323.28,36.68,108.1
-0.59,-0.64,-0.64,-0.73,323.44,36.43,108.1
-0.68,-0.69,-0.75,-0.76,323.63,36.35,108.1
-0.68,-0.69,-0.75,-0.76,323.63,36.35,108.1
-0.6,-0.64,-0.74,-0.71,323.66,36.3,108.1
-0.61,-0.62,-0.74,-0.72,323.67,36.34,108.1
-0.6,-0.6,-0.75,-0.74,323.86,36.16,108.1
-0.6,-0.6,-0.75,-0.74,323.86,36.16,108.1
-0.64,-0.58,-0.79,-0.8,323.7,36.33,108.1
-0.66,-0.54,-0.76,-0.83,323.82,36.19,108.1
-0.6,-0.61,-0.81,-0.8,323.7,36.3,108.1
-0.6,-0.61,-0.81,-0.8,323.7,36.3,108.1
-0.57,-0.61,-0.83,-0.82,323.67,36.31,108.1
-0.66,-0.68,-0.73,-0.74,323.77,36.21,108.1
-0.57,-0.64,-0.8,-0.74,323.51,36.47,108.1
-0.62,-0.68,-0.81,-0.78,323.61,36.39,108.1
-0.58,-0.58,-0.73,-0.76,323.65,36.33,108.1
-0.66,-0.66,-0.79,-0.82,323.88,36.14,108.1
-0.66,-0.66,-0.79,-0.82,323.88,36.14,108.1
-0.59,-0.56,-0.85,-0.86,323.55,36.47,108.1
-0.73,-0.69,-0.82,-0.84,323.48,36.51,108.1
-0.57,-0.58,-0.8,-0.79,323.58,36.38,108.1
-0.57,-0.58,-0.8,-0.79,323.58,36.38,108.1
-0.64,-0.57,-0.81,-0.81,323.33,36.64,108.1
-0.68,-0.61,-0.8,-0.73,323.19,36.74,108.1
-0.6,-0.59,-0.85,-0.84,323.63,36.36,108.1
-0.6,-0.59,-0.85,-0.84,323.63,36.36,108.1
-0.57,-0.6,-0.77,-0.8,323.39,36.62,108.1
-0.6,-0.55,-0.77,-0.79,323.35,36.67,108.1
-0.7,-0.66,-0.82,-0.78,323.28,36.7,108.1
-0.7,-0.66,-0.82,-0.78,323.28,36.7,108.1
-0.69,-0.66,-0.73,-0.74,323.58,36.52,108.1
-0.64,-0.63,-0.75,-0.79,323.57,36.33,108.1
-0.53,-0.55,-0.74,-0.76,323.68,36.32,108.1
-0.53,-0.55,-0.74,-0.76,323.68,36.32,108.1
-0.68,-0.66,-0.77,-0.74,323.73,36.23,108.1
-0.59,-0.58,-0.86,-0.87,323.75,36.25,108.1
-0.61,-0.61,-0.84,-0.76,323.23,36.73,108.1
-0.61,-0.61,-0.84,-0.76,323.23,36.73,108.1
-0.67,-0.65,-0.76,-0.73,323.17,36.75,108.1
-0.55,-0.57,-0.79,-0.79,323.28,36.69,108.1
-0.62,-0.6,-0.81,-0.81,323.48,36.55,108.1
-0.62,-0.6,-0.81,-0.81,323.48,36.55,108.1
-0.67,-0.63,-0.76,-0.71,323.4,36.53,108.1
-0.6,-0.57,-0.79,-0.79,323.64,36.34,108.1
-0.58,-0.68,-0.77,-0.77,323.35,36.59,108.1
-0.57,-0.61,-0.75,-0.75,323.54,36.44,108.1
-0.68,-0.66,-0.74,-0.87,323.59,36.42,108.1
6.63,6.85,-2.4,-2.37,352.73,6.55,108.1
6.63,6.85,-2.4,-2.37,352.73,6.55,108.1
8.42,9.15,-1.85,-1.58,356.55,-0.65,108.1
13.87,12.9,16.54,17.81,107.62,-120.78,108.1
0.07,-1.49,22.23,22.2,198.31,152.22,108.1
0.07,-1.49,22.23,22.2,198.31,152.22,108.1
-6.35,-8.54,18.37,4.91,255.36,48.39,108.1
9.95,12.45,0.42,4.03,23.34,-37.3,108.1
10.63,8.61,16.52,19.12,97.04,-118.32,108.1
10.63,8.61,16.52,19.12,97.04,-118.32,108.1
0.56,-5.23,22.86,21.51,191.93,128.48,108.1
-8.47,-4.11,0.04,-2.31,331.63,13.75,108.1
10.39,12.08,1.79,8.22,35.07,-56.71,108.1
10.39,12.08,1.79,8.22,35.07,-56.71,108.1
8.39,3.21,19.36,22.04,115.0,-158.35,108.1
-10.35,-11.94,20.13,18.03,247.06,100.18,108.1
-7.86,0.75,-1.25,-3.34,339.6,-5.37,108.1
-7.86,0.75,-1.25,-3.34,339.6,-5.37,108.1
10.98,11.31,6.6,11.91,50.8,-67.88,108.1
1.1,0.21,23.54,23.46,193.24,159.94,108.1
-3.32,-2.92,-0.4,-0.56,340.11,18.57,108.1
-3.32,-2.92,-0.4,-0.56,340.11,18.57,108.1
-5.78,-0.51,2.14,-0.55,325.54,32.17,108.1
-5.78,-0.51,2.14,-0.55,325.54,32.17,108.1
-6.6,-6.88,2.34,2.95,322.56,39.17,108.1
-7.05,-7.26,1.91,2.22,324.61,36.84,108.1
-8.37,-8.63,9.73,9.53,298.02,61.71,108.1
-8.37,-8.63,9.73,9.53,298.02,61.71,108.1
5.08,8.24,22.15,21.73,194.18,-170.96,108.1
9.11,10.72,20.38,20.06,175.42,-163.35,108.1
-2.44,-5.98,-2.51,3.27,317.7,61.54,108.1
-2.44,-5.98,-2.51,3.27,317.7,61.54,108.1
14.95,20.1,17.19,10.75,141.04,-85.98,108.1
-5.67,-1.42,12.01,17.39,270.6,114.7,108.1
20.48,19.18,3.13,0.49,49.99,-37.47,108.1
20.48,19.18,3.13,0.49,49.99,-37.47,108.1
1.62,12.05,17.39,17.67,235.59,-178.75,108.1
6.09,0.1,-6.46,-4.24,340.63,40.33,108.1
15.5,18.57,15.03,12.89,156.02,-124.55,108.1
-3.55,-4.13,-0.3,1.41,297.2,68.42,108.1
18.49,20.39,11.14,7.95,122.61,-93.24,108.1
18.49,20.39,11.14,7.95,122.61,-93.24,108.1
-2.79,5.66,8.42,15.09,263.23,138.76,108.1
19.2,15.08,-2.38,-6.71,37.53,-9.81,108.1
10.51,12.75,13.46,12.67,195.24,179.18,108.1
9.15,1.73,-8.94,-6.83,344.59,45.72,108.1
9.15,1.73,-8.94,-6.83,344.59,45.72,108.1
15.87,18.36,7.95,3.51,143.3,-92.24,108.1
-1.63,2.22,5.87,9.94,256.8,126.65,108.1
16.45,15.85,-3.25,-4.53,44.64,-35.1,108.1
16.45,15.85,-3.25,-4.53,44.64,-35.1,108.1
4.17,10.62,8.54,8.98,229.79,164.38,108.1
-1.16,-1.07,1.26,2.84,282.2,85.0,108.1
-1.16,-1.07,1.26,2.84,282.2,85.0,108.1
12.37,12.77,8.95,8.57,160.9,-152.25,108.1
15.37,15.17,2.52,2.39,65.8,-64.05,108.1
4.75,4.06,-4.19,-3.85,325.38,39.26,108.1
4.75,4.06,-4.19,-3.85,325.38,39.26,108.1
-1.0,-0.47,4.96,5.53,269.08,94.48,108.1
0.78,0.65,6.85,6.59,258.57,98.21,108.1
3.68,3.97,-3.98,-3.91,325.9,33.45,108.1
3.68,3.97,-3.98,-3.91,325.9,33.45,108.1
11.04,11.91,-2.52,-1.9,5.1,-12.41,108.1
10.46,9.31,12.08,12.58,176.89,170.5,108.1
-5.0,-4.51,4.72,1.54,287.0,59.91,108.1
-5.0,-4.51,4.72,1.54,287.0,59.91,108.1
8.0,14.27,-2.2,2.85,353.45,-38.99,108.1
12.74,12.21,11.98,13.31,122.47,-139.97,108.1
-1.79,-4.52,15.33,11.9,239.63,97.14,108.1
-1.79,-4.52,15.33,11.9,239.63,97.14,108.1
2.18,9.42,-2.58,-1.88,336.33,-6.27,108.1
14.21,13.38,11.7,13.48,92.26,-109.83,108.1
4.78,0.35,19.34,18.94,196.11,139.05,108.1
4.78,0.35,19.34,18.94,196.11,139.05,108.1
-5.81,1.8,6.74,-2.48,296.27,19.18,108.1
14.71,15.16,6.52,8.69,49.5,-59.62,108.1
10.52,8.91,17.85,19.43,131.8,-153.62,108.1
10.52,8.91,17.85,19.43,131.8,-153.62,108.1
-1.62,-7.88,20.5,14.79,226.25,93.04,108.1
11.81,12.22,-0.14,0.08,9.92,-12.04,108.1
11.58,11.63,-0.29,-0.3,9.59,-9.29,108.1
11.58,11.63,-0.29,-0.3,9.59,-9.29,108.1
-0.44,-0.33,-0.78,0.31,324.16,331.98,108.1
-0.44,-0.33,-0.78,0.31,324.16,331.98,108.1
-0.79,-0.62,-0.18,-0.5,321.36,38.18,108.1
-0.86,-0.34,-0.71,0.29,323.38,331.98,108.1
-0.86,-0.34,-0.71,0.29,323.38,331.98,108.1
-0.57,-0.56,-0.65,-0.66,323.37,36.47,108.1
-0.54,-0.56,-0.64,-0.62,323.54,36.44,108.1
-0.83,-0.78,-0.84,-0.85,323.85,36.06,108.1
-0.83,-0.78,-0.84,-0.85,323.85,36.06,108.1
-0.64,-0.62,-0.88,-0.96,323.84,36.14,108.1
-0.46,-0.56,-0.77,-0.7,323.88,36.21,108.1
